total 250564540
drwxrwxrwx 6 root   root        4096 Dec 18 07:01 ..
-rw-rw-r-- 1 ubuntu ubuntu 579806435 Dec 16 20:44 W65SM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 171881915 Dec 16 20:43 SFOPU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  45089969 Dec 16 20:43 I68J0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 249659208 Dec 16 20:43 CA5OI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 240007219 Dec 16 20:43 WPU76.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 165420743 Dec 16 20:42 Q5K4X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 120455005 Dec 16 20:41 4WX0H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 193924193 Dec 16 20:41 UQ93G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  51861545 Dec 16 20:41 IKPR3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 158126996 Dec 16 20:39 2R13Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  15458060 Dec 16 20:39 UOZES.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 366546813 Dec 16 20:39 MS58Y.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   7254921 Dec 16 20:39 XIG01.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  50234176 Dec 16 20:36 E6DLK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 253367618 Dec 16 20:36 I0THD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 547378117 Dec 16 20:36 CYCEV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 158550883 Dec 16 20:34 S572F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   7611503 Dec 16 20:34 XOFEX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  84903741 Dec 16 20:33 CEQM1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 109743551 Dec 16 20:33 JLX1D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  61896087 Dec 16 20:33 QN42P.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  61951429 Dec 16 20:33 8PRDP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 191253883 Dec 16 20:32 OIRPJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  82614710 Dec 16 20:32 8APDH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  72696066 Dec 16 20:31 GN912.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  38257106 Dec 16 20:30 DHDCF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   7513045 Dec 16 20:29 TPJJJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  87613511 Dec 16 20:28 YGYU5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  26216811 Dec 16 20:28 2X2C5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 144197384 Dec 16 20:27 8BCI8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 116469259 Dec 16 20:27 XX3RB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 119423181 Dec 16 20:26 PM1VD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96185667 Dec 16 20:25 SCOML.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 387489618 Dec 16 20:24 HJ5TL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  33131041 Dec 16 20:24 GR5N6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 171024732 Dec 16 20:24 H2B7U.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 325350288 Dec 16 20:24 PG1ID.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  74887910 Dec 16 20:24 5YN7H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49088300 Dec 16 20:23 CBPJF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35180713 Dec 16 20:23 IV1S7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  71692277 Dec 16 20:23 PAYYN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  36920885 Dec 16 20:21 RVVDR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 118206295 Dec 16 20:21 NXM13.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 100567430 Dec 16 20:21 JSD0F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 386315681 Dec 16 20:21 SMPEB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  54908664 Dec 16 20:20 T6BS9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  74893472 Dec 16 20:20 4CAHN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  83447754 Dec 16 20:18 54VBR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 105084061 Dec 16 20:16 PKNT2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  93551469 Dec 16 20:16 EUOT1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 253008364 Dec 16 20:15 O7KDK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 143032435 Dec 16 20:15 7ZTGM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  27323256 Dec 16 20:15 4L1E0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 207990612 Dec 16 20:14 RGIZ7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  52578947 Dec 16 20:13 1QT62.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  12078579 Dec 16 20:13 KIJG4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 397834602 Dec 16 20:13 GWDF9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 133480753 Dec 16 20:12 FTQRE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  46153815 Dec 16 20:11 194WK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37771795 Dec 16 20:11 EMWAP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 179686583 Dec 16 20:11 7R8ZU.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 102484886 Dec 16 20:10 BYWZ5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 171181505 Dec 16 20:09 0TL9Y.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  99197022 Dec 16 20:09 4G3ZF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 105751840 Dec 16 20:08 NNZON.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 148890388 Dec 16 20:08 7Y4K6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  11408208 Dec 16 20:07 AB166.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  38809886 Dec 16 20:06 A6CF6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  60168200 Dec 16 20:06 L36YT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 170695279 Dec 16 20:06 WK9HE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  38472556 Dec 16 20:05 75HWR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  81324786 Dec 16 20:04 E4C1C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 129436481 Dec 16 20:04 A8LZE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 152949591 Dec 16 20:03 Y2LH1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 208427317 Dec 16 20:03 CWV2Y.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49732786 Dec 16 20:03 8LWV7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 345644712 Dec 16 20:03 1Q6M7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 524891121 Dec 16 20:03 Q9H04.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24593923 Dec 16 20:03 21O5C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 406552024 Dec 16 20:02 OVKWZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 115561944 Dec 16 20:01 KAMP0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 221495516 Dec 16 20:00 9GA3H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  58026727 Dec 16 20:00 450TW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 157220036 Dec 16 20:00 STDCJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 155434182 Dec 16 19:58 UO5PM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 173906128 Dec 16 19:58 OHZG5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 564188414 Dec 16 19:57 0QMGP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  23387045 Dec 16 19:56 GM4C2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 217923598 Dec 16 19:56 SHKHX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  45188586 Dec 16 19:56 Y79PC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  10045227 Dec 16 19:55 E780X.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 127171406 Dec 16 19:54 0JB3D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 217883546 Dec 16 19:52 IAHN3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 262503762 Dec 16 19:52 ULAWO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 292213664 Dec 16 19:51 OJGGZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  43944952 Dec 16 19:50 27DCQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25850466 Dec 16 19:50 EF5XT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  37221394 Dec 16 19:49 8B4ZP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 119013286 Dec 16 19:49 ZHF60.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 169732685 Dec 16 19:49 WER6W.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30566461 Dec 16 19:49 G5KWF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   9138919 Dec 16 19:48 GFX2M.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 234387143 Dec 16 19:47 WTBB2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 100668158 Dec 16 19:46 2UZUJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  82415362 Dec 16 19:46 4JSK6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 201028135 Dec 16 19:46 60XA3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  19155840 Dec 16 19:43 7TJ60.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  19873190 Dec 16 19:43 4QGP6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 219673344 Dec 16 19:42 9V66G.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  29623947 Dec 16 19:42 KUBPN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   7625777 Dec 16 19:42 ZYYKH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35835603 Dec 16 19:41 WULQ2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 594211825 Dec 16 19:41 T2EIY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  52904949 Dec 16 19:40 BMVXJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  47951406 Dec 16 19:40 4UXE3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 101217989 Dec 16 19:39 E89S9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 213002593 Dec 16 19:39 TDNV3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 175549800 Dec 16 19:39 K8OB6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  88009373 Dec 16 19:39 7SKSD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  81262103 Dec 16 19:37 9PXC0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 120531827 Dec 16 19:37 8J5YF.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  74705482 Dec 16 19:37 IQM7A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42046726 Dec 16 19:37 G82VI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 206270727 Dec 16 19:35 CPRBC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 109694346 Dec 16 19:35 NZ7VY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  52265856 Dec 16 19:34 WK5PL.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 136581268 Dec 16 19:34 I5Q2Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 420748047 Dec 16 19:34 GOWDG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 135416960 Dec 16 19:34 N9KNS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 112709572 Dec 16 19:32 ERGN3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 144492746 Dec 16 19:32 DU416.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  48682749 Dec 16 19:31 Q3FZ6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   7605445 Dec 16 19:31 7KEON.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 193531081 Dec 16 19:30 S6MPZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 143316565 Dec 16 19:29 L5I5D.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  88653266 Dec 16 19:28 EB1RG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  94975746 Dec 16 19:28 S72J9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96016247 Dec 16 19:27 VNVRA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 174171093 Dec 16 19:27 ZS9IX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  31018410 Dec 16 19:26 LLRKS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  26460642 Dec 16 19:25 CO1S9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  52477431 Dec 16 19:24 MBGPJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   5176607 Dec 16 19:24 I491F.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 116717727 Dec 16 19:23 2L7MW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  91988256 Dec 16 19:23 HT9YB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  34813985 Dec 16 19:23 FQA3W.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 322191314 Dec 16 19:22 F7OOB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  95503936 Dec 16 19:22 V2ZO4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24226715 Dec 16 19:21 6B328.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  12002163 Dec 16 19:21 EW6K9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  33847939 Dec 16 19:20 16IDQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 293909299 Dec 16 19:19 K0X80.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 129187731 Dec 16 19:19 RBNLA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 141336536 Dec 16 19:19 WT59C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  65333546 Dec 16 19:18 73XDD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  45673965 Dec 16 19:17 LSURK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 145776210 Dec 16 19:17 FYYFX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  27933197 Dec 16 19:16 AMIHY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  17599447 Dec 16 19:16 URG8B.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  53287480 Dec 16 19:16 DD5SD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  81081483 Dec 16 19:15 J9UX5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  50805226 Dec 16 19:14 98GQH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  74320254 Dec 16 19:14 88TGX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 309793772 Dec 16 19:12 WV9FZ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 155586458 Dec 16 19:11 KY2KA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 389714809 Dec 16 19:11 M8I61.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  30291020 Dec 16 19:10 MKBH8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  84735281 Dec 16 19:09 L0YQM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 243122734 Dec 16 19:09 WHGAQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 216703137 Dec 16 19:09 Y3KJW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 513742360 Dec 16 19:08 AF8IH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  11172339 Dec 16 19:08 VIN5T.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  49178096 Dec 16 19:07 J6JNK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 132343181 Dec 16 19:07 D32A4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  64104392 Dec 16 19:07 CU3JE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 176836355 Dec 16 19:07 AD28I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 160650744 Dec 16 19:07 LDNE2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 112206381 Dec 16 19:06 8Z9GW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  45842554 Dec 16 19:06 J3CWQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 111070797 Dec 16 19:06 S1W8H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 144652028 Dec 16 19:01 D9UO2.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25735252 Dec 16 19:01 JJ47B.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 128993724 Dec 16 19:01 HHNTA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 119762205 Dec 16 19:00 IOQFA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  89195370 Dec 16 19:00 CUQYX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  50058039 Dec 16 18:59 QZCSM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  13647786 Dec 16 18:58 OM66H.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 213596233 Dec 16 18:58 JKR9A.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 203278140 Dec 16 18:58 9A5MP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  23591445 Dec 16 18:58 VOU8V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 240205040 Dec 16 18:57 44Y6S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 100885571 Dec 16 18:56 5A9O4.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 282529847 Dec 16 18:56 MWPZ1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  13874827 Dec 16 18:56 BZ0YN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 104715805 Dec 16 18:55 F7AIA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 210839171 Dec 16 18:54 TF0KM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  40399586 Dec 16 18:53 79QDP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 321215238 Dec 16 18:53 6PZJ3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  51256382 Dec 16 18:52 LVLVR.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  45112062 Dec 16 18:52 KJWAH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 337905833 Dec 16 18:52 WISO0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  26827945 Dec 16 18:51 6SY23.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 260872302 Dec 16 18:50 CC87Z.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  44854963 Dec 16 18:50 0JHMW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   4058714 Dec 16 18:49 XNGAV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 261076755 Dec 16 18:48 3WD4E.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  61398178 Dec 16 18:48 BQAUC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 171338925 Dec 16 18:47 LECWG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  77806199 Dec 16 18:47 9RKTE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   9901936 Dec 16 18:47 ZSREG.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  55706777 Dec 16 18:46 5MSZP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  63382329 Dec 16 18:46 43FG9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24729734 Dec 16 18:45 23Y3I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  73706720 Dec 16 18:45 Z2UX3.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  98359255 Dec 16 18:44 G1BSD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 440522778 Dec 16 18:43 S7PLQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 148292737 Dec 16 18:43 I6AZD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  88378885 Dec 16 18:43 T0HLX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 104674190 Dec 16 18:42 U928R.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  58239681 Dec 16 18:42 WU8I6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  78471736 Dec 16 18:42 KLP7V.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 296137798 Dec 16 18:41 W3I8W.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 263508477 Dec 16 18:41 WLOCV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  73552050 Dec 16 18:39 XKH7W.features.gz
-rw-rw-r-- 1 ubuntu ubuntu   6613136 Dec 16 18:39 BIW43.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 550865998 Dec 16 18:39 2544C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 126230818 Dec 16 18:39 RIEG6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  58703602 Dec 16 18:38 0TDOP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  62734432 Dec 16 18:38 1BGZ0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 257950688 Dec 16 18:37 300LS.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 188488320 Dec 16 18:36 BSU86.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  69476285 Dec 16 18:36 ETAFB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 145392229 Dec 16 18:36 7UP0Q.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35497077 Dec 16 18:36 57MEO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 187875898 Dec 16 18:35 8FOD6.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 231220946 Dec 16 18:35 U0BCE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  95652767 Dec 16 18:35 I7AS7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  83939643 Dec 16 18:34 472EJ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 132484979 Dec 16 18:33 OVFR0.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 124906267 Dec 16 18:33 CF9QP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 167521791 Dec 16 18:31 VTY0J.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  24994919 Dec 16 18:30 S6W5T.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 312038048 Dec 16 18:30 N0KQ7.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 179260731 Dec 16 18:30 4KO74.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 420960917 Dec 16 18:29 XV8CH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  42562999 Dec 16 18:28 V9W9C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 119335567 Dec 16 18:28 35LUV.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  48704388 Dec 16 18:28 QQMY8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 264294425 Dec 16 18:28 JUZ3I.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 172440683 Dec 16 18:28 0MJHH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 384811620 Dec 16 18:27 2U0GH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96412755 Dec 16 18:27 EXPOA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 141244728 Dec 16 18:27 TD6CM.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  41420092 Dec 16 18:26 KZN8C.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 131198213 Dec 16 18:26 MSVWC.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 355151801 Dec 16 18:24 RJFT8.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 205345485 Dec 16 18:22 CW9VO.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  35264662 Dec 16 18:22 HCM54.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 377232959 Dec 16 18:21 STGCD.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 102632140 Dec 16 18:20 79VVK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 136762420 Dec 16 18:20 PNC99.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 109304350 Dec 16 18:19 1DGSW.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 338720371 Dec 16 18:19 NYDRK.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 233464381 Dec 16 18:18 BQ4IN.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 158066670 Dec 16 18:18 YONR1.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 532008309 Dec 16 18:18 2PMYI.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  63955305 Dec 16 18:17 G4WCE.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  54897726 Dec 16 18:17 4J8YT.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 135440604 Dec 16 18:17 KTBKA.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 120756002 Dec 16 18:16 MK16R.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 242147107 Dec 16 18:14 S444Y.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 179756873 Dec 16 18:13 3T785.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 163972186 Dec 16 18:12 F0N38.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  96015298 Dec 16 18:12 OU3XH.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  11924778 Dec 16 18:10 7B6FP.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25201156 Dec 16 18:10 5T0NX.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 104788097 Dec 16 18:09 KZSA9.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 112419292 Dec 16 18:09 KF42S.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  27577598 Dec 16 18:09 A3XXB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  60705910 Dec 16 18:09 JQAO5.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  25397727 Dec 16 18:09 AYXFY.features.gz
-rw-rw-r-- 1 ubuntu ubuntu  81182132 Dec 16 18:08 C0CMQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 216205932 Dec 16 18:07 IKYVB.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 133652088 Dec 16 18:07 CWUDQ.features.gz
-rw-rw-r-- 1 ubuntu ubuntu 230967096 Dec 16 18:07 XYWWG.features.gz
